timestamp,temperature,vibration,current,stress_score,status
5/31/2026 17:44,34.7,0,0.63,22,Normal
5/31/2026 17:44,45.5,1,3.6,100,High Stress
5/31/2026 17:44,40.1,1,1.14,45,Medium Stress
5/31/2026 17:44,45.5,1,4.02,99,High Stress
5/31/2026 17:45,38.8,0,1.59,51,Medium Stress
5/31/2026 17:45,42.4,1,4.61,85,High Stress
5/31/2026 17:45,36.9,0,0.35,33,Normal
5/31/2026 17:45,36.4,0,0.77,39,Normal
5/31/2026 17:45,42.7,1,3.96,89,High Stress
5/31/2026 17:45,46.2,1,4.42,87,High Stress
5/31/2026 17:45,39,0,1.92,62,Medium Stress
5/31/2026 17:45,35.7,0,0.7,29,Normal
5/31/2026 17:45,,0,0.35,25,Normal
5/31/2026 17:45,35.5,0,0.68,39,Normal
5/31/2026 17:45,36.8,0,0.54,30,Normal
5/31/2026 17:45,42.3,1,4.23,99,High Stress
5/31/2026 17:45,34.5,0,0.23,39,Normal
5/31/2026 17:45,43.5,1,3.39,92,High Stress
5/31/2026 17:45,46.7,1,3.95,74,High Stress
5/31/2026 17:45,39.4,1,1.01,64,Medium Stress
5/31/2026 17:45,35.7,0,0.52,26,Normal
5/31/2026 17:45,35.2,0,0.5,24,Normal
5/31/2026 17:46,47.2,1,,93,High Stress
5/31/2026 17:46,34.5,0,,23,Normal
5/31/2026 17:46,35.4,0,0.24,27,Normal
5/31/2026 17:46,34.3,0,0.28,30,Normal
5/31/2026 17:46,38.5,1,1.8,63,Medium Stress
5/31/2026 17:46,40,1,1.76,58,Medium Stress
5/31/2026 17:46,36.6,0,0.39,28,Normal
5/31/2026 17:46,40.8,1,1.38,47,Medium Stress
5/31/2026 17:46,43.5,1,4.62,77,High Stress
5/31/2026 17:46,34.1,0,0.28,32,Normal
5/31/2026 17:46,35.6,0,,30,Normal
5/31/2026 17:46,45.2,1,3.93,75,High Stress
5/31/2026 17:46,40.4,1,1.35,50,Medium Stress
5/31/2026 17:46,34.8,0,0.91,36,Normal
5/31/2026 17:46,40.5,0,1.15,60,Medium Stress
5/31/2026 17:46,40.1,0,,50,Medium Stress
5/31/2026 17:46,44.5,1,3.47,78,High Stress
5/31/2026 17:46,36.1,0,0.24,30,Normal
5/31/2026 17:46,40.6,1,1.19,63,Medium Stress
5/31/2026 17:47,39.4,1,1.53,65,Medium Stress
5/31/2026 17:47,46.1,1,4.21,81,High Stress
5/31/2026 17:47,37.5,0,0.85,22,Normal
5/31/2026 17:47,47.5,1,4.95,72,High Stress
5/31/2026 17:47,34.8,0,0.91,24,Normal
